           (12 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000))
           (13 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000))
           (14 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000)))

endaction



action GoWest

xPos (xPos (0 (1.000000 0.000000 0.000000 0.000000 0.000000))
     (1 (yPos (0 (0.000000 1.000000 0.000000 0.000000 0.000000))
           (1 (0.000000 1.000000 0.000000 0.000000 0.000000))
           (2 (Tank (0  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (1  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (2  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (3  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (4  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (5  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (6  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (7  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (8  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (9  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (10 (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (11 (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (12 (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (13 (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (14 (1.000000 0.000000 0.000000 0.000000 0.000000))))
           (3 (Tank (0  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (1  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (2  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (3  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (4  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (5  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (6  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (7  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (8  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (9  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (10 (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (11 (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (12 (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (13 (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (14 (1.000000 0.000000 0.000000 0.000000 0.000000))))
           (4 (Tank (0  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (1  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (2  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (3  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (4  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (5  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (6  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (7  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (8  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (9  (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (10 (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (11 (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (12 (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (13 (1.000000 0.000000 0.000000 0.000000 0.000000))
                    (14 (1.000000 0.000000 0.000000 0.000000 0.000000))))))
     (2 (yPos (0 (Tank (0  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (1  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (2  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (3  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (4  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (5  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (6  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (7  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (8  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (9  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (10 (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (11 (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (12 (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (13 (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (14 (0.000000 1.000000 0.000000 0.000000 0.000000))))
           (1 (Tank (0  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (1  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (2  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (3  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (4  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (5  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (6  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (7  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (8  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (9  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (10 (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (11 (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (12 (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (13 (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (14 (0.000000 1.000000 0.000000 0.000000 0.000000))))
           (2 (Tank (0  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (1  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (2  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (3  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (4  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (5  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (6  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (7  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (8  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (9  (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (10 (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (11 (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (12 (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (13 (0.000000 1.000000 0.000000 0.000000 0.000000))
                    (14 (0.000000 1.000000 0.000000 0.000000 0.000000))))
           (3 (0.000000 0.000000 1.000000 0.000000 0.000000))
           (4 (0.000000 0.000000 1.000000 0.000000 0.000000))))
     (3 (yPos (0 (0.000000 0.000000 0.000000 1.000000 0.000000))
           (1 (0.000000 0.000000 0.000000 1.000000 0.000000))
           (2 (Tank (0  (0.000000 0.000000 0.000000 1.000000 0.000000))
                    (1  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (2  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (3  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (4  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (5  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (6  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (7  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (8  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (9  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (10 (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (11 (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (12 (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (13 (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (14 (0.000000 0.000000 1.000000 0.000000 0.000000))))
           (3 (Tank (0  (0.000000 0.000000 0.000000 1.000000 0.000000))
                    (1  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (2  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (3  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (4  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (5  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (6  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (7  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (8  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (9  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (10 (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (11 (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (12 (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (13 (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (14 (0.000000 0.000000 1.000000 0.000000 0.000000))))
           (4 (Tank (0  (0.000000 0.000000 0.000000 1.000000 0.000000))
                    (1  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (2  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (3  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (4  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (5  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (6  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (7  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (8  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (9  (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (10 (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (11 (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (12 (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (13 (0.000000 0.000000 1.000000 0.000000 0.000000))
                    (14 (0.000000 0.000000 1.000000 0.000000 0.000000))))))
     (4 (Tank (0  (0.000000 0.000000 0.000000 0.000000 1.000000))
              (1  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (2  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (3  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (4  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (5  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (6  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (7  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (8  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (9  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (10 (0.000000 0.000000 0.000000 1.000000 0.000000))
              (11 (0.000000 0.000000 0.000000 1.000000 0.000000))
              (12 (0.000000 0.000000 0.000000 1.000000 0.000000))
              (13 (0.000000 0.000000 0.000000 1.000000 0.000000))
              (14 (0.000000 0.000000 0.000000 1.000000 0.000000)))))

yPos (yPos (0 (1.000000 0.000000 0.000000 0.000000 0.000000))
     (1 (0.000000 1.000000 0.000000 0.000000 0.000000))
     (2 (0.000000 0.000000 1.000000 0.000000 0.000000))
     (3 (0.000000 0.000000 0.000000 1.000000 0.000000))
     (4 (0.000000 0.000000 0.000000 0.000000 1.000000)))

PassengerPos (PassengerPos (Home    (1.000000 0.000000 0.000000 0.000000 0.000000))
                           (Work    (0.000000 1.000000 0.000000 0.000000 0.000000))
                           (Club    (0.000000 0.000000 1.000000 0.000000 0.000000))
                           (Theater (0.000000 0.000000 0.000000 1.000000 0.000000))
                           (Taxi    (0.000000 0.000000 0.000000 0.000000 1.000000)))

PassengerDest (PassengerDest (Home    (1.000000 0.000000 0.000000 0.000000))
                             (Work    (0.000000 1.000000 0.000000 0.000000))
                             (Club    (0.000000 0.000000 1.000000 0.000000))
                             (Theater (0.000000 0.000000 0.000000 1.000000)))

Tank (Tank (0  (1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (1  (1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (2  (0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (3  (0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (4  (0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (5  (0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (6  (0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (7  (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (8  (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (9  (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (10 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (11 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000))
           (12 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000))
           (13 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000))
           (14 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000)))

endaction



action PickUp

xPos (xPos (0 (1.000000 0.000000 0.000000 0.000000 0.000000))
     (1 (0.000000 1.000000 0.000000 0.000000 0.000000))
     (2 (0.000000 0.000000 1.000000 0.000000 0.000000))
     (3 (0.000000 0.000000 0.000000 1.000000 0.000000))
     (4 (0.000000 0.000000 0.000000 0.000000 1.000000)))

yPos (yPos (0 (1.000000 0.000000 0.000000 0.000000 0.000000))
     (1 (0.000000 1.000000 0.000000 0.000000 0.000000))
     (2 (0.000000 0.000000 1.000000 0.000000 0.000000))
     (3 (0.000000 0.000000 0.000000 1.000000 0.000000))
     (4 (0.000000 0.000000 0.000000 0.000000 1.000000)))

PassengerPos (PassengerPos (Home    (xPos (0 (yPos (0 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                             (1 (1.000000 0.000000 0.000000 0.000000 0.000000))
                                             (2 (1.000000 0.000000 0.000000 0.000000 0.000000))
                                             (3 (1.000000 0.000000 0.000000 0.000000 0.000000))
                                             (4 (1.000000 0.000000 0.000000 0.000000 0.000000))))
                                       (1 (1.000000 0.000000 0.000000 0.000000 0.000000))
                                       (2 (1.000000 0.000000 0.000000 0.000000 0.000000))
                                       (3 (1.000000 0.000000 0.000000 0.000000 0.000000))
                                       (4 (1.000000 0.000000 0.000000 0.000000 0.000000))))
                           (Work    (xPos (0 (yPos (0 (0.000000 1.000000 0.000000 0.000000 0.000000))
                                             (1 (0.000000 1.000000 0.000000 0.000000 0.000000))
                                             (2 (0.000000 1.000000 0.000000 0.000000 0.000000))
                                             (3 (0.000000 1.000000 0.000000 0.000000 0.000000))
                                             (4 (0.000000 0.000000 0.000000 0.000000 1.000000))))
                                       (1 (0.000000 1.000000 0.000000 0.000000 0.000000))
                                       (2 (0.000000 1.000000 0.000000 0.000000 0.000000))
                                       (3 (0.000000 1.000000 0.000000 0.000000 0.000000))
                                       (4 (0.000000 1.000000 0.000000 0.000000 0.000000))))
                           (Club    (xPos (0 (0.000000 0.000000 1.000000 0.000000 0.000000))
                                       (1 (0.000000 0.000000 1.000000 0.000000 0.000000))
                                       (2 (0.000000 0.000000 1.000000 0.000000 0.000000))
                                       (3 (0.000000 0.000000 1.000000 0.000000 0.000000))
                                       (4 (yPos (0 (0.000000 0.000000 1.000000 0.000000 0.000000))
                                             (1 (0.000000 0.000000 1.000000 0.000000 0.000000))
                                             (2 (0.000000 0.000000 1.000000 0.000000 0.000000))
                                             (3 (0.000000 0.000000 1.000000 0.000000 0.000000))
                                             (4 (0.000000 0.000000 0.000000 0.000000 1.000000))))))
                           (Theater (xPos (0 (0.000000 0.000000 0.000000 1.000000 0.000000))
                                       (1 (0.000000 0.000000 0.000000 1.000000 0.000000))
                                       (2 (0.000000 0.000000 0.000000 1.000000 0.000000))
                                       (3 (yPos (0 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                             (1 (0.000000 0.000000 0.000000 1.000000 0.000000))
                                             (2 (0.000000 0.000000 0.000000 1.000000 0.000000))
                                             (3 (0.000000 0.000000 0.000000 1.000000 0.000000))
                                             (4 (0.000000 0.000000 0.000000 1.000000 0.000000))))
                                       (4 (0.000000 0.000000 0.000000 1.000000 0.000000))))
                           (Taxi    (0.000000 0.000000 0.000000 0.000000 1.000000)))

PassengerDest (PassengerDest (Home    (1.000000 0.000000 0.000000 0.000000))
                             (Work    (0.000000 1.000000 0.000000 0.000000))
                             (Club    (0.000000 0.000000 1.000000 0.000000))
                             (Theater (0.000000 0.000000 0.000000 1.000000)))

Tank (Tank (0  (1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (1  (0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (2  (0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (3  (0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (4  (0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (5  (0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (6  (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (7  (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (8  (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (9  (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (10 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000))
           (11 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000))
           (12 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000))
           (13 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000))
           (14 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000)))

endaction



action PutDown

xPos (xPos (0 (1.000000 0.000000 0.000000 0.000000 0.000000))
     (1 (0.000000 1.000000 0.000000 0.000000 0.000000))
     (2 (0.000000 0.000000 1.000000 0.000000 0.000000))
     (3 (0.000000 0.000000 0.000000 1.000000 0.000000))
     (4 (0.000000 0.000000 0.000000 0.000000 1.000000)))

yPos (yPos (0 (1.000000 0.000000 0.000000 0.000000 0.000000))
     (1 (0.000000 1.000000 0.000000 0.000000 0.000000))
     (2 (0.000000 0.000000 1.000000 0.000000 0.000000))
     (3 (0.000000 0.000000 0.000000 1.000000 0.000000))
     (4 (0.000000 0.000000 0.000000 0.000000 1.000000)))

PassengerPos (PassengerPos (Home    (1.000000 0.000000 0.000000 0.000000 0.000000))
                           (Work    (0.000000 1.000000 0.000000 0.000000 0.000000))
                           (Club    (0.000000 0.000000 1.000000 0.000000 0.000000))
                           (Theater (0.000000 0.000000 0.000000 1.000000 0.000000))
                           (Taxi    (PassengerDest (Home    (xPos (0 (yPos (0 (1.000000 0.000000 0.000000 0.000000 0.000000))
                                                                     (1 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                                     (2 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                                     (3 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                                     (4 (0.000000 0.000000 0.000000 0.000000 1.000000))))
                                                               (1 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                               (2 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                               (3 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                               (4 (0.000000 0.000000 0.000000 0.000000 1.000000))))
                                                   (Work    (xPos (0 (yPos (0 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                                     (1 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                                     (2 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                                     (3 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                                     (4 (0.000000 1.000000 0.000000 0.000000 0.000000))))
                                                               (1 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                               (2 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                               (3 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                               (4 (0.000000 0.000000 0.000000 0.000000 1.000000))))
                                                   (Club    (xPos (0 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                               (1 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                               (2 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                               (3 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                               (4 (yPos (0 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                                     (1 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                                     (2 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                                     (3 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                                     (4 (0.000000 0.000000 1.000000 0.000000 0.000000))))))
                                                   (Theater (xPos (0 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                               (1 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                               (2 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                               (3 (yPos (0 (0.000000 0.000000 0.000000 1.000000 0.000000))
                                                                     (1 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                                     (2 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                                     (3 (0.000000 0.000000 0.000000 0.000000 1.000000))
                                                                     (4 (0.000000 0.000000 0.000000 0.000000 1.000000))))
                                                               (4 (0.000000 0.000000 0.000000 0.000000 1.000000)))))))

PassengerDest (PassengerDest (Home    (1.000000 0.000000 0.000000 0.000000))
                             (Work    (0.000000 1.000000 0.000000 0.000000))
                             (Club    (0.000000 0.000000 1.000000 0.000000))
                             (Theater (0.000000 0.000000 0.000000 1.000000)))

Tank (Tank (0  (1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (1  (0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (2  (0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (3  (0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (4  (0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (5  (0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (6  (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (7  (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (8  (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (9  (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (10 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000))
           (11 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000))
           (12 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000))
           (13 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000))
           (14 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000)))

endaction



action FillUp

xPos (xPos (0 (1.000000 0.000000 0.000000 0.000000 0.000000))
     (1 (0.000000 1.000000 0.000000 0.000000 0.000000))
     (2 (0.000000 0.000000 1.000000 0.000000 0.000000))
     (3 (0.000000 0.000000 0.000000 1.000000 0.000000))
     (4 (0.000000 0.000000 0.000000 0.000000 1.000000)))

yPos (yPos (0 (1.000000 0.000000 0.000000 0.000000 0.000000))
     (1 (0.000000 1.000000 0.000000 0.000000 0.000000))
     (2 (0.000000 0.000000 1.000000 0.000000 0.000000))
     (3 (0.000000 0.000000 0.000000 1.000000 0.000000))
     (4 (0.000000 0.000000 0.000000 0.000000 1.000000)))

PassengerPos (PassengerPos (Home    (1.000000 0.000000 0.000000 0.000000 0.000000))
                           (Work    (0.000000 1.000000 0.000000 0.000000 0.000000))
                           (Club    (0.000000 0.000000 1.000000 0.000000 0.000000))
                           (Theater (0.000000 0.000000 0.000000 1.000000 0.000000))
                           (Taxi    (0.000000 0.000000 0.000000 0.000000 1.000000)))

PassengerDest (PassengerDest (Home    (1.000000 0.000000 0.000000 0.000000))
                             (Work    (0.000000 1.000000 0.000000 0.000000))
                             (Club    (0.000000 0.000000 1.000000 0.000000))
                             (Theater (0.000000 0.000000 0.000000 1.000000)))

Tank (xPos (0 (Tank (0  (1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
